"DaoTest\src\de\greenrobot\daotest\entity\StringKeyValueEntityTest.java","Tests"
"DaoTest\src\de\greenrobot\daotest\entity\DateEntityTest.java","Tests"
"DaoGenerator\src-template\dao-unit-test.ftl","Resources"
"DaoTestGenerator\build.gradle","Configuration"
"DaoTest\src\main\java\de\greenrobot\daotest\StringKeyValueEntity.java","Tests"
"tests\DaoTestBase\src\main\java\org\greenrobot\greendao\daotest2\KeepEntity.java","Tests"
"DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\SimpleEntity.java","Tests"
"DaoTest\src-gen\de\greenrobot\dao\test\AbcdefEntityDao.java","Tests"
"DaoTest\src\androidTest\java\de\greenrobot\daotest\entity\SqliteMasterTest.java","Tests"
"DaoCore\src\de\greenrobot\dao\query\Query.java","Source Code"
"PerformanceTests\Parse\src\main\AndroidManifest.xml","Configuration"
"DaoTest\src\androidTest\java\de\greenrobot\daotest\performance\target\LongHashMapJDBM.java","Tests"
"DaoTest\src\main\java\de\greenrobot\daotest\ToManyEntityDao.java","Tests"
"DaoCore\src\de\greenrobot\dao\PropertyConverter.java","Source Code"
"DaoTest\src\androidTest\java\org\greenrobot\greendao\daotest\IndexTest.java","Tests"
"DaoExample\src\main\java\org\greenrobot\greendao\example\App.java","Source Code"
"tests\DaoTestEntityAnnotation\src\androidTest\Java\org\greenrobot\greendao\test\entityannotation\NoteTest.java","Tests"
"PerformanceTests\OrmLite\src\androidTest\java\de\greenrobot\performance\ormlite\SimpleEntityNotNull.java","Tests"
"greendao-annotations\src\main\java\org\greenrobot\greendao\annotation\Keep.java","Source Code"
"DaoTest\assets\minimal-entity.sql","Resources"
"DaoTest\src\androidTest\java\org\greenrobot\greendao\daotest\rx\RxQueryTest.java","Tests"
"greendao-annotations\src\main\java\org\greenrobot\greendao\annotation\Unique.java","Source Code"
"DaoTest\src\androidTest\java\de\greenrobot\daotest\query\QueryBuilderAndOrTest.java","Tests"
"tests\DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\customtype\MyTimestampConverter.java","Tests"
"DaoTest\src-unit-test\de\greenrobot\dao\unittest\DaoSession.java","Tests"
"DaoTest\src\androidTest\java\org\greenrobot\greendao\daotest\query\DeleteQueryTest.java","Tests"
"DaoTest\src\de\greenrobot\daotest\DateEntityTest.java","Tests"
"DaoCore\src\main\java\org\greenrobot\greendao\annotations\Entity.java","Source Code"
"CHANGELOG.md","Documentation"
"DaoBase\.classpath","Configuration"
"DaoTest\src\main\java\de\greenrobot\daotest\AnActiveEntity.java","Tests"
"PerformanceTests\ActiveAndroid\src\androidTest\java\de\greenrobot\performance\activeandroid\IndexedStringEntity.java","Tests"
"tests\DaoTestEntityAnnotation\proguard.cfg","Configuration"
"DaoTest\src\de\greenrobot\dao\test\DaoSessionTest.java","Tests"
"DaoTest\src\androidTest\java\de\greenrobot\daotest\contentprovider\SimpleEntityContentProviderTest.java","Tests"
"DaoTest\src\main\java\de\greenrobot\daotest\ToManyTargetEntity.java","Tests"
"DaoTest\src\de\greenrobot\daotest\entity\TestEntityTestIdentityScope.java","Tests"
"DaoCore\project.properties","Configuration"
"DaoCore\src\main\Java\de\greenrobot\dao\query\AbstractQueryWithLimit.java","Source Code"
"DaoTest\src\androidTest\java\de\greenrobot\daotest\query\RawQueryTest.java","Tests"
"tests\DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\AutoincrementEntityDao.java","Tests"
"DaoExample\src\main\res\values\colors.xml","Resources"
"DaoCore\src\main\java\de\greenrobot\dao\AbstractDaoSession.java","Source Code"
"tests\DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\customtype\IntegerListConverter.java","Tests"
"examples\DaoExample\src\main\res\values\strings.xml","Resources"
"PerformanceTestRealm\build.gradle","Configuration"
"PerformanceTestOrmLite\src\de\greenrobot\performance\ormlite\SimpleEntityNotNullHelper.java","Tests"
"PerformanceTestOrmLite\.classpath","Configuration"
"PerformanceTests\OrmLite\src\androidTest\java\de\greenrobot\performance\ormlite\DbHelper.java","Tests"
"DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\TreeEntityDao.java","Tests"
"DaoCore\src\main\java\org\greenrobot\greendao\rx\RxQuery.java","Source Code"
"PerformanceTestOrmLite\src\de\greenrobot\performance\ormlite\DbHelper.java","Tests"
"DaoBase\src\de\greenrobot\dao\IdentityScope.java","Source Code"
"DaoTest\src\main\java\de\greenrobot\daotest2\dao\DaoMaster.java","Tests"
"DaoTest\src\androidTest\java\org\greenrobot\greendao\daotest\entity\StringKeyValueEntityTest.java","Tests"
"DaoCore\src\de\greenrobot\dao\AbstractDaoSession.java","Source Code"
"DaoTestPerformance\src\androidTest\java\org\greenrobot\greendao\performance\PerformanceTestNotNullIdentityScope.java","Tests"
"DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\IndexedStringEntity.java","Tests"
"DaoCore\src\main\Java\de\greenrobot\dao\internal\LongHashMap.java","Source Code"
"DaoGenerator\src-template\encryption\dao-deep.ftl","Resources"
"DaoTestBase\src\main\java\de\greenrobot\daotest\DateEntityDao.java","Tests"
"DaoCore\src\main\java\de\greenrobot\dao\database\AndroidSQLiteStatement.java","Source Code"
"DaoBase\src\de\greenrobot\dao\FastCursor.java","Source Code"
"PerformanceTests\Parse\src\main\res\values\styles.xml","Resources"
"DaoCore\src\main\java\de\greenrobot\dao\database\EncryptedDatabaseOpenHelper.java","Source Code"
"tests\DaoTest\src\androidTest\java\org\greenrobot\greendao\daotest\entity\JoinManyToDateEntityTest.java","Tests"
"DaoCore\src\de\greenrobot\dao\WhereCondition.java","Source Code"
"DaoTestPerformance\src\androidTest\java\org\greenrobot\greendao\performance\LoockupPerformanceTest.java","Tests"
"DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\TestInterface.java","Tests"
"DaoCore\src\main\java\org\greenrobot\greendao\annotation\ToMany.java","Source Code"
"DaoTestPerformance\src\androidTest\java\org\greenrobot\greendao\performance\StringGenerator.java","Tests"
"DaoExample\lib\greenDAO-javadoc.jar","Configuration"
"DaoTest\src-gen\de\greenrobot\daotest\SqliteMaster.java","Tests"
"DaoTest\src\androidTest\java\de\greenrobot\daotest\performance\IndexedStringPerformanceTest.java","Tests"
"DaoTest\project.properties","Configuration"
"DaoCore\src\main\java\org\greenrobot\greendao\InternalUnitTestDaoAccess.java","Source Code"
"tests\DaoTestBase\src\main\java\org\greenrobot\greendao\daotest\CustomTypeEntityDao.java","Tests"
