{'eval_loss': 0.5730242729187012, 'eval_Accuracy': 0.8584905660377359, 'eval_F1': 0.5296156384884856, 'eval_Precision': 0.48774011786106986, 'eval_Recall': 0.5941463414634146, 'eval_runtime': 13.8879, 'eval_samples_per_second': 30.53, 'eval_steps_per_second': 1.008, 'epoch': 0.47}
{'eval_loss': 0.2344101071357727, 'eval_Accuracy': 0.9457547169811321, 'eval_F1': 0.7092371061917223, 'eval_Precision': 0.7288452543113418, 'eval_Recall': 0.7123938572719061, 'eval_runtime': 12.5425, 'eval_samples_per_second': 33.805, 'eval_steps_per_second': 1.116, 'epoch': 0.94}
{'eval_loss': 0.1408713310956955, 'eval_Accuracy': 0.964622641509434, 'eval_F1': 0.7494379685015027, 'eval_Precision': 0.741600272114288, 'eval_Recall': 0.758464317976513, 'eval_runtime': 12.9235, 'eval_samples_per_second': 32.809, 'eval_steps_per_second': 1.083, 'epoch': 1.42}
{'eval_loss': 0.10916236788034439, 'eval_Accuracy': 0.9693396226415094, 'eval_F1': 0.7576327756141077, 'eval_Precision': 0.7589351045296168, 'eval_Recall': 0.761174345076784, 'eval_runtime': 12.5225, 'eval_samples_per_second': 33.859, 'eval_steps_per_second': 1.118, 'epoch': 1.89}
{'eval_loss': 0.07819072902202606, 'eval_Accuracy': 0.9787735849056604, 'eval_F1': 0.7742893307005833, 'eval_Precision': 0.7686854071930551, 'eval_Recall': 0.7806865401987353, 'eval_runtime': 12.5345, 'eval_samples_per_second': 33.827, 'eval_steps_per_second': 1.117, 'epoch': 2.36}
{'eval_loss': 0.06647130846977234, 'eval_Accuracy': 0.9834905660377359, 'eval_F1': 0.7827864655722429, 'eval_Precision': 0.7754654930007947, 'eval_Recall': 0.7904426377597109, 'eval_runtime': 12.5245, 'eval_samples_per_second': 33.854, 'eval_steps_per_second': 1.118, 'epoch': 2.83}
{'train_runtime': 721.0804, 'train_samples_per_second': 7.052, 'train_steps_per_second': 0.441, 'train_loss': 0.3579097483892861, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.06435301899909973, 'eval_Accuracy': 0.9834905660377359, 'eval_F1': 0.7827864655722429, 'eval_Precision': 0.7754654930007947, 'eval_Recall': 0.7904426377597109, 'eval_runtime': 12.5485, 'eval_samples_per_second': 33.789, 'eval_steps_per_second': 1.116, 'epoch': 3.0}
Results for split 0: {'eval_loss': 0.06435301899909973, 'eval_Accuracy': 0.9834905660377359, 'eval_F1': 0.7827864655722429, 'eval_Precision': 0.7754654930007947, 'eval_Recall': 0.7904426377597109, 'eval_runtime': 12.5485, 'eval_samples_per_second': 33.789, 'eval_steps_per_second': 1.116, 'epoch': 3.0}

{'eval_loss': 0.05420585721731186, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9698953000322863, 'eval_Precision': 0.9842105263157894, 'eval_Recall': 0.9593939393939394, 'eval_runtime': 11.588, 'eval_samples_per_second': 36.59, 'eval_steps_per_second': 1.208, 'epoch': 0.47}
{'eval_loss': 0.022602178156375885, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9744277638773052, 'eval_Precision': 0.9891891891891891, 'eval_Recall': 0.9630303030303031, 'eval_runtime': 11.611, 'eval_samples_per_second': 36.517, 'eval_steps_per_second': 1.206, 'epoch': 0.94}
{'eval_loss': 0.022234322503209114, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9952996474735606, 'eval_Precision': 0.9964285714285716, 'eval_Recall': 0.9942857142857143, 'eval_runtime': 11.5661, 'eval_samples_per_second': 36.659, 'eval_steps_per_second': 1.21, 'epoch': 1.42}
{'eval_loss': 0.019318142905831337, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9952996474735606, 'eval_Precision': 0.9964285714285716, 'eval_Recall': 0.9942857142857143, 'eval_runtime': 11.4304, 'eval_samples_per_second': 37.094, 'eval_steps_per_second': 1.225, 'epoch': 1.89}
{'eval_loss': 0.017598474398255348, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9952996474735606, 'eval_Precision': 0.9964285714285716, 'eval_Recall': 0.9942857142857143, 'eval_runtime': 11.4065, 'eval_samples_per_second': 37.172, 'eval_steps_per_second': 1.227, 'epoch': 2.36}
{'eval_loss': 0.019002478569746017, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9952996474735606, 'eval_Precision': 0.9964285714285716, 'eval_Recall': 0.9942857142857143, 'eval_runtime': 11.4414, 'eval_samples_per_second': 37.058, 'eval_steps_per_second': 1.224, 'epoch': 2.83}
{'train_runtime': 689.0181, 'train_samples_per_second': 7.38, 'train_steps_per_second': 0.462, 'train_loss': 0.05034006466655611, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.01903664879500866, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9952996474735606, 'eval_Precision': 0.9964285714285716, 'eval_Recall': 0.9942857142857143, 'eval_runtime': 11.4753, 'eval_samples_per_second': 36.949, 'eval_steps_per_second': 1.22, 'epoch': 3.0}
Results for split 1: {'eval_loss': 0.01903664879500866, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9952996474735606, 'eval_Precision': 0.9964285714285716, 'eval_Recall': 0.9942857142857143, 'eval_runtime': 11.4753, 'eval_samples_per_second': 36.949, 'eval_steps_per_second': 1.22, 'epoch': 3.0}

{'eval_loss': 0.05826767534017563, 'eval_Accuracy': 0.9905660377358491, 'eval_F1': 0.9862022201716858, 'eval_Precision': 0.9837186405329337, 'eval_Recall': 0.9893484786750871, 'eval_runtime': 12.4308, 'eval_samples_per_second': 34.109, 'eval_steps_per_second': 1.126, 'epoch': 0.47}
{'eval_loss': 0.05938887596130371, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9918135246747429, 'eval_Precision': 0.9903688868383524, 'eval_Recall': 0.9934301113281483, 'eval_runtime': 12.3201, 'eval_samples_per_second': 34.415, 'eval_steps_per_second': 1.136, 'epoch': 0.94}
{'eval_loss': 0.03610333800315857, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.996272848046177, 'eval_Precision': 0.9960035133948179, 'eval_Recall': 0.9965502055196712, 'eval_runtime': 12.3201, 'eval_samples_per_second': 34.415, 'eval_steps_per_second': 1.136, 'epoch': 1.42}
{'eval_loss': 0.035771362483501434, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9975117439812096, 'eval_Precision': 0.9975117439812096, 'eval_Recall': 0.9975117439812096, 'eval_runtime': 12.3101, 'eval_samples_per_second': 34.443, 'eval_steps_per_second': 1.137, 'epoch': 1.89}
{'eval_loss': 0.03619499132037163, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9975117439812096, 'eval_Precision': 0.9975117439812096, 'eval_Recall': 0.9975117439812096, 'eval_runtime': 12.2632, 'eval_samples_per_second': 34.575, 'eval_steps_per_second': 1.142, 'epoch': 2.36}
{'eval_loss': 0.04039716720581055, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9918135246747429, 'eval_Precision': 0.9903688868383524, 'eval_Recall': 0.9934301113281483, 'eval_runtime': 12.343, 'eval_samples_per_second': 34.351, 'eval_steps_per_second': 1.134, 'epoch': 2.83}
{'train_runtime': 687.2389, 'train_samples_per_second': 7.399, 'train_steps_per_second': 0.463, 'train_loss': 0.024942393572825305, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.04050523787736893, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9918135246747429, 'eval_Precision': 0.9903688868383524, 'eval_Recall': 0.9934301113281483, 'eval_runtime': 12.3679, 'eval_samples_per_second': 34.282, 'eval_steps_per_second': 1.132, 'epoch': 3.0}
Results for split 2: {'eval_loss': 0.04050523787736893, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9918135246747429, 'eval_Precision': 0.9903688868383524, 'eval_Recall': 0.9934301113281483, 'eval_runtime': 12.3679, 'eval_samples_per_second': 34.282, 'eval_steps_per_second': 1.132, 'epoch': 3.0}

{'eval_loss': 0.0168983843177557, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9844247201328227, 'eval_Precision': 0.9958699748743719, 'eval_Recall': 0.974116926093884, 'eval_runtime': 14.228, 'eval_samples_per_second': 29.8, 'eval_steps_per_second': 0.984, 'epoch': 0.47}
{'eval_loss': 0.02530568093061447, 'eval_Accuracy': 0.9905660377358491, 'eval_F1': 0.9671927142735004, 'eval_Precision': 0.984819754673523, 'eval_Recall': 0.954116926093884, 'eval_runtime': 12.1675, 'eval_samples_per_second': 34.847, 'eval_steps_per_second': 1.151, 'epoch': 0.94}
{'eval_loss': 0.015157898887991905, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9912211491019972, 'eval_Precision': 0.9925421229442778, 'eval_Recall': 0.9899502594272175, 'eval_runtime': 12.1635, 'eval_samples_per_second': 34.858, 'eval_steps_per_second': 1.151, 'epoch': 1.42}
{'eval_loss': 0.01218005083501339, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9957353252379108, 'eval_Precision': 0.9974201717247656, 'eval_Recall': 0.994116926093884, 'eval_runtime': 12.1615, 'eval_samples_per_second': 34.864, 'eval_steps_per_second': 1.151, 'epoch': 1.89}
